./other/petrified wood/petwo 1.jpg,5e8bb2fcc0fdb267c62019c5408db4feff736831
./other/petrified wood/petwo 2.jpg,f296df080f9634f6e4ff2b59adea729f6026b504
./other/petrified wood/petwo 3.jpg,703b6de3ec411164fc52b83a47ed158413c7b241
./other/petrified wood/petwo 4.JPG,e0f68a7d4d56178cf66f24c82166733b8086c911
./other/amber/amber 3.jpg,a49130a54f3f9bc62863c440ee9ae91158c2b687
./other/amber/amber 2.jpg,e79acef31cc2c9e8bc3cf9fa43e94c9273e6997a
./other/amber/amber 4.jpg,755cecf100ccdc3b81b6120e87cb0096348510db
./other/stromatolite/stroma 4.jpg,9cd60a1d7d72465a7033a78673c71e1a0b5caf97
./other/stromatolite/stroma 2.jpg,22300488f82aeaae1eaea4ada7b12f81648c0eef
./other/stromatolite/stroma 3.jpg,ae25df568cb02c58672678cd1bfaa65c380cfd6f
./other/stromatolite/stroma 6.jpg,18b6f243ff340f28e8a6e09e0112652f70c1e5be
./other/stromatolite/stroma 1.jpg,c71fd93baefcf3f334ec54edafe88506db4da53e
./other/coprolite/copro 3.jpg,d91294a18e79a8fa44d2e1ea8e8e2a1a60908b64
./other/coprolite/copro 5.jpg,f6dbc2537c0941b00aeaa524646980b7f6a89d40
./other/coprolite/copro 4.jpg,fdd7347222e88d98d8e0296134c611bcc00fd438
./other/coprolite/copro 2.jpg,cde8374677625ebc9093d7169eca963ca313c82d
./synapsida/dimetrodon/dim 4.jpg,266b3b0fab6047900c99da57148dab3fc28c176c
./synapsida/dimetrodon/din 3.jpg,1ab3b0f14d1fddc9683c9c34bb44a197d2ee7aa8
./synapsida/dimetrodon/dim 7.jpg,edc78b863c081e7b5ed5bac423a2463b0431f7ba
./synapsida/dimetrodon/dim 5.jpg,ea65cc6cdac5839eaf50ed115743f2247b9d8b98
./synapsida/dimetrodon/dim 2.jpg,92e98069296eccc662bf72df9428b1fe4d3175d8
./synapsida/dimetrodon/dim 1.jpg,8c0bf7735f870cc7c17ea02817829181cbb077bd
./synapsida/dimetrodon/dim 6.jpg,7bb926676af3e0bb05035132f9abc6b4f5371739
./synapsida/homo sapiens/h.s 2.jpg,94b0d8eb6ec069aefff394870af48e63a4e98360
./synapsida/homo sapiens/h.s 6.jpg,f404060341f63bbc48422475e69db3a15835b443
./synapsida/homo sapiens/h.s 4.jpg,0317581d16a8cd1eb9a2d5355e8756c50a91fb7f
./synapsida/homo sapiens/h.s 3.jpg,cdf5cef0ae49cb3f0335f29f86819d9779578458
./synapsida/homo sapiens/h.s 5.jpg,977d3e742b6126c566777e325a1bc4ab21fa283e
./synapsida/homo sapiens/h.s 1.jpg,9571abd9a690dbe0860a489b3b3c3870c7d1160a
./synapsida/mammut/mammut 5.jpg,6ea5d1ef19e84337c28713b39f762a27f8bbc225
./synapsida/mammut/mammut 3.jpg,4965bab91f6b07ddeae85f5951c5ecbd5548f130
./synapsida/mammut/mammut 2.jpg,f1a7013211690c358ce3803dd073ae50bfe4e93f
./synapsida/mammut/mammut 4.jpg,d3a45499b68149367814396232c4fa6e56231d78
./synapsida/mammut/mammut 1.jpg,a736953b6b383b50b6f51b064378c9e6bc69b52e
./synapsida/mammut/mammut 7.jpg,db22d31676b03586ae4b3a48b9ae59f6931d81a4
./synapsida/mammut/mammut 6.jpg,4b76dd0b7b76c54fed89454a05188de0b14c57ba
./synapsida/mammuthus primigenius/mammuthus 1.jpg,ed4d7d50827e8a93fda75764f1ddd00d01c3cce4
./synapsida/mammuthus primigenius/mammuthus 5.jpg,7c642ba76370019e642bd251d5f0df854585dc94
./synapsida/mammuthus primigenius/mammuthus 3.jpg,01e03d754528918383428d7f1e9833c55ab93436
./synapsida/mammuthus primigenius/mammuthus 6.jpg,96afa646150c10ef01e3b33e40f4883bcbe740e0
./synapsida/mammuthus primigenius/mammuthus 4.jpg,fa998966f8122a3797b7c494c91c2e3409f736ba
./synapsida/mammuthus primigenius/mammuthus 2.jpg,4cbe2da340bfb946b0503db76d71487e390129d2
./synapsida/mammuthus primigenius/mammuthus 7.jpg,2929ab6d1118309ae02f93bbae675630be9ccb5d
./synapsida/equus/eq 8.jpg,e1bf6bb510d2237c73001cd62360a0e01177e16a
./synapsida/equus/eq 2.jpg,a1297df52abf94164a5a6a52a69276efa0103173
./synapsida/equus/eq 6.jpg,43d0131b6557c976a4d9facc39427ae4bc7abde7
./synapsida/equus/eq 5.jpg,73ba9880e2d65afcb64f9f67a80fc11006c78934
./synapsida/equus/eq 4.jpg,1c5cf6a241a5788f7cb0e55f7cde1249dded04d2
./synapsida/equus/eq 7.jpg,0c1a51fdd534742edea911aee559197d0219d521
./synapsida/equus/eq 1.jpg,b4e6c8bb4588fe875e371f4a8b4b8242bd019144
./synapsida/equus/eq 3.jpg,f0c6e25e86d47585c8dd8674de6765a7ee5bddb2
./synapsida/megacerops/mega 1.jpg,f3eac5751b0d79666a9986a373d32f996a49004f
./synapsida/megacerops/mega 6.jpg,5ec31391d177948c3b20ac287618c9358e0e9763
./synapsida/megacerops/mega 4.jpg,b571bf752d67e63e91bd0113e40b9edb2e074871
./synapsida/megacerops/mega 2.jpg,a06c510fb70cd137aa313fc09b1f2974a443e51d
./synapsida/megacerops/mega 3.jpg,1ca30388bca068e9f681ad63c20030d7f183a590
./synapsida/megacerops/mega 5.jpg,da72d2155bf482bdc60f1304a7f022101232873d
